UL,Date,Expiration,Strike,PriceTime,TimeToExp,Bid,Ask,Settled,PotentialAction
US 500,7/16/2021,14:20,4332.75,14:11,0:09,,75,,EntryLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,,75,,EntryLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,,70,,EntryLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,,67,,EntryLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,,66,,EntryLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,,65,,EntryLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,,64,,EntryLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,,63,,EntryLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,,62,,EntryLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,,61,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,,60,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:13,0:07,,60,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:14,0:06,,60,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:14,0:06,,61,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:14,0:06,,62,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:14,0:06,,63,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:15,0:05,,61,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:15,0:05,,62,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:15,0:05,,63,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:15,0:05,,64,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:15,0:05,,65,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:15,0:05,,66,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:15,0:05,,67,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:15,0:05,,70,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:15,0:05,,75,NA,EntryLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,,62,62,EntryLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,,63,63,EntryLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,,64,64,EntryLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,,65,65,EntryLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,,66,66,EntryLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,,67,67,EntryLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,,70,70,EntryLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,,75,75,EntryLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,55,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:12,0:08,50,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:13,0:07,55,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:13,0:07,50,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:13,0:07,45,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:13,0:07,40,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:14,0:06,40,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:14,0:06,45,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:14,0:06,50,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:14,0:06,55,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:15,0:05,77,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:15,0:05,80,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,77,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,80,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,85,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,88,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,89,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,90,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:16,0:04,91,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:17,0:03,91,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:17,0:03,93,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:17,0:03,95,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:18,0:02,93,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:18,0:02,91,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:18,0:02,90,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:19,0:01,93,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:19,0:01,91,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:19,0:01,90,NA,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:19,0:01,89,,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:19,0:01,88,,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:19,0:01,85,,NA,ExitLong
US 500,7/16/2021,14:20,4332.75,14:19,0:01,80,,80,ExitLong
US 500,7/16/2021,14:20,4332.75,14:13,0:07,40,,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:13,0:07,39,,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:13,0:07,38,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:13,0:07,37,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:13,0:07,36,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:13,0:07,35,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:13,0:07,34,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:13,0:07,33,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:13,0:07,30,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:14,0:06,40,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:14,0:06,39,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:14,0:06,38,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:14,0:06,37,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:14,0:06,36,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:14,0:06,35,NA,NA,EntryShort
US 500,7/16/2021,14:20,4332.75,14:13,0:07,,45,NA,ExitShort
US 500,7/16/2021,14:20,4332.75,14:14,0:06,,45,45,ExitShort
US 500,7/16/2021,14:20,4332.75,14:14,0:06,,50,50,ExitShort
US 500,7/16/2021,14:20,4332.75,14:14,0:06,,55,55,ExitShort
US 500,7/16/2021,14:20,4332.75,14:14,0:06,,60,60,ExitShort
US 500,7/16/2021,14:20,4332.75,14:20,0:00,100,,100,ExitLong
US 500,7/16/2021,14:20,4332.75,14:20,0:00,,99,99,ExitShort