,OptSeries,Side,Exits,EntryTTX,EntryPrice,Invested,ExitTTX,ExitPrice,ProfitLoss,%Return
0,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",9,71,72,9,75,2,2.7777777777777777
1,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",9,72,73,9,75,1,1.36986301369863
2,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",9,73,74,9,75,0,0.0
3,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",9,74,75,9,75,-1,-1.3333333333333333
4,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,55,56,8,50,-7,-12.5
5,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,56,57,8,50,-8,-14.035087719298245
6,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,57,58,8,50,-9,-15.517241379310345
7,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,58,59,8,50,-10,-16.949152542372882
8,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,59,60,8,50,-11,-18.333333333333332
9,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,60,61,8,50,-12,-19.672131147540984
10,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,61,62,8,50,-13,-20.967741935483872
11,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,62,63,8,50,-14,-22.22222222222222
12,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,63,64,8,50,-15,-23.4375
13,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,64,65,8,50,-16,-24.615384615384617
14,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,65,66,8,50,-17,-25.757575757575758
15,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,66,67,8,50,-18,-26.865671641791046
16,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,67,68,8,50,-19,-27.941176470588236
17,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,68,69,8,50,-20,-28.985507246376812
18,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,69,70,8,50,-21,-30.0
19,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,70,71,8,50,-22,-30.985915492957748
20,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,71,72,8,50,-23,-31.944444444444443
21,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,72,73,8,50,-24,-32.87671232876713
22,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,73,74,8,50,-25,-33.78378378378378
23,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",8,74,75,8,50,-26,-34.666666666666664
24,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",7,55,56,7,50,-7,-12.5
25,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",7,56,57,7,50,-8,-14.035087719298245
26,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",7,57,58,7,50,-9,-15.517241379310345
27,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",7,58,59,7,50,-10,-16.949152542372882
28,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",7,59,60,7,50,-11,-18.333333333333332
29,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",7,60,61,7,50,-12,-19.672131147540984
30,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",7,61,62,7,50,-13,-20.967741935483872
31,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",7,62,63,7,50,-14,-22.22222222222222
32,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,55,56,6,50,-7,-12.5
33,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,56,57,6,50,-8,-14.035087719298245
34,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,57,58,6,50,-9,-15.517241379310345
35,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,58,59,6,50,-10,-16.949152542372882
36,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,59,60,6,50,-11,-18.333333333333332
37,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,60,61,6,50,-12,-19.672131147540984
38,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,61,62,6,50,-13,-20.967741935483872
39,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,62,63,6,50,-14,-22.22222222222222
40,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,63,64,6,50,-15,-23.4375
41,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,64,65,6,50,-16,-24.615384615384617
42,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,65,66,6,50,-17,-25.757575757575758
43,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,66,67,6,50,-18,-26.865671641791046
44,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,67,68,6,50,-19,-27.941176470588236
45,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",6,68,69,6,50,-20,-28.985507246376812
46,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,63,64,5,75,10,15.625
47,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,64,65,5,75,9,13.846153846153847
48,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,65,66,5,75,8,12.121212121212121
49,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,66,67,5,75,7,10.447761194029852
50,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,67,68,5,75,6,8.823529411764707
51,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,68,69,5,75,5,7.246376811594203
52,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,69,70,5,75,4,5.714285714285714
53,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,70,71,5,75,3,4.225352112676056
54,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,71,72,5,75,2,2.7777777777777777
55,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,72,73,5,75,1,1.36986301369863
56,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,73,74,5,75,0,0.0
57,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",5,74,75,5,75,-1,-1.3333333333333333
58,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",4,64,65,4,75,9,13.846153846153847
59,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",4,65,66,4,75,8,12.121212121212121
60,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",4,66,67,4,75,7,10.447761194029852
61,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",4,67,68,4,75,6,8.823529411764707
62,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",4,68,69,4,75,5,7.246376811594203
63,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",4,69,70,4,75,4,5.714285714285714
64,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",4,70,71,4,75,3,4.225352112676056
65,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",4,71,72,4,75,2,2.7777777777777777
66,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",4,72,73,4,75,1,1.36986301369863
67,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",4,73,74,4,75,0,0.0
68,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 50)",4,74,75,4,75,-1,-1.3333333333333333
69,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",9,71,72,9,75,2,2.7777777777777777
70,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",9,72,73,9,75,1,1.36986301369863
71,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",9,73,74,9,75,0,0.0
72,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",9,74,75,9,75,-1,-1.3333333333333333
73,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,55,56,7,40,-17,-30.357142857142858
74,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,56,57,7,40,-18,-31.57894736842105
75,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,57,58,7,40,-19,-32.758620689655174
76,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,58,59,7,40,-20,-33.898305084745765
77,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,59,60,7,40,-21,-35.0
78,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,60,61,7,40,-22,-36.0655737704918
79,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,61,62,7,40,-23,-37.096774193548384
80,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,62,63,7,40,-24,-38.095238095238095
81,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,63,64,7,40,-25,-39.0625
82,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,64,65,7,40,-26,-40.0
83,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,65,66,7,40,-27,-40.90909090909091
84,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,66,67,7,40,-28,-41.791044776119406
85,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,67,68,7,40,-29,-42.64705882352941
86,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,68,69,7,40,-30,-43.47826086956522
87,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,69,70,7,40,-31,-44.285714285714285
88,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,70,71,7,40,-32,-45.070422535211264
89,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,71,72,7,40,-33,-45.833333333333336
90,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,72,73,7,40,-34,-46.57534246575342
91,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,73,74,7,40,-35,-47.2972972972973
92,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",8,74,75,7,40,-36,-48.0
93,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",7,55,56,7,40,-17,-30.357142857142858
94,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",7,56,57,7,40,-18,-31.57894736842105
95,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",7,57,58,7,40,-19,-32.758620689655174
96,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",7,58,59,7,40,-20,-33.898305084745765
97,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",7,59,60,7,40,-21,-35.0
98,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",7,60,61,7,40,-22,-36.0655737704918
99,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",7,61,62,7,40,-23,-37.096774193548384
100,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",7,62,63,7,40,-24,-38.095238095238095
101,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,55,56,6,40,-17,-30.357142857142858
102,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,56,57,6,40,-18,-31.57894736842105
103,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,57,58,6,40,-19,-32.758620689655174
104,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,58,59,6,40,-20,-33.898305084745765
105,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,59,60,6,40,-21,-35.0
106,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,60,61,6,40,-22,-36.0655737704918
107,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,61,62,6,40,-23,-37.096774193548384
108,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,62,63,6,40,-24,-38.095238095238095
109,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,63,64,6,40,-25,-39.0625
110,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,64,65,6,40,-26,-40.0
111,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,65,66,6,40,-27,-40.90909090909091
112,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,66,67,6,40,-28,-41.791044776119406
113,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,67,68,6,40,-29,-42.64705882352941
114,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",6,68,69,6,40,-30,-43.47826086956522
115,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,63,64,5,75,10,15.625
116,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,64,65,5,75,9,13.846153846153847
117,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,65,66,5,75,8,12.121212121212121
118,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,66,67,5,75,7,10.447761194029852
119,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,67,68,5,75,6,8.823529411764707
120,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,68,69,5,75,5,7.246376811594203
121,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,69,70,5,75,4,5.714285714285714
122,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,70,71,5,75,3,4.225352112676056
123,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,71,72,5,75,2,2.7777777777777777
124,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,72,73,5,75,1,1.36986301369863
125,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,73,74,5,75,0,0.0
126,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",5,74,75,5,75,-1,-1.3333333333333333
127,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",4,64,65,4,75,9,13.846153846153847
128,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",4,65,66,4,75,8,12.121212121212121
129,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",4,66,67,4,75,7,10.447761194029852
130,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",4,67,68,4,75,6,8.823529411764707
131,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",4,68,69,4,75,5,7.246376811594203
132,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",4,69,70,4,75,4,5.714285714285714
133,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",4,70,71,4,75,3,4.225352112676056
134,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",4,71,72,4,75,2,2.7777777777777777
135,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",4,72,73,4,75,1,1.36986301369863
136,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",4,73,74,4,75,0,0.0
137,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(75, 40)",4,74,75,4,75,-1,-1.3333333333333333
138,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",9,71,72,8,50,-23,-31.944444444444443
139,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",9,72,73,8,50,-24,-32.87671232876713
140,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",9,73,74,8,50,-25,-33.78378378378378
141,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",9,74,75,8,50,-26,-34.666666666666664
142,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,55,56,8,50,-7,-12.5
143,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,56,57,8,50,-8,-14.035087719298245
144,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,57,58,8,50,-9,-15.517241379310345
145,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,58,59,8,50,-10,-16.949152542372882
146,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,59,60,8,50,-11,-18.333333333333332
147,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,60,61,8,50,-12,-19.672131147540984
148,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,61,62,8,50,-13,-20.967741935483872
149,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,62,63,8,50,-14,-22.22222222222222
150,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,63,64,8,50,-15,-23.4375
151,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,64,65,8,50,-16,-24.615384615384617
152,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,65,66,8,50,-17,-25.757575757575758
153,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,66,67,8,50,-18,-26.865671641791046
154,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,67,68,8,50,-19,-27.941176470588236
155,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,68,69,8,50,-20,-28.985507246376812
156,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,69,70,8,50,-21,-30.0
157,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,70,71,8,50,-22,-30.985915492957748
158,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,71,72,8,50,-23,-31.944444444444443
159,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,72,73,8,50,-24,-32.87671232876713
160,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,73,74,8,50,-25,-33.78378378378378
161,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",8,74,75,8,50,-26,-34.666666666666664
162,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",7,55,56,7,50,-7,-12.5
163,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",7,56,57,7,50,-8,-14.035087719298245
164,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",7,57,58,7,50,-9,-15.517241379310345
165,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",7,58,59,7,50,-10,-16.949152542372882
166,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",7,59,60,7,50,-11,-18.333333333333332
167,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",7,60,61,7,50,-12,-19.672131147540984
168,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",7,61,62,7,50,-13,-20.967741935483872
169,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",7,62,63,7,50,-14,-22.22222222222222
170,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,55,56,6,50,-7,-12.5
171,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,56,57,6,50,-8,-14.035087719298245
172,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,57,58,6,50,-9,-15.517241379310345
173,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,58,59,6,50,-10,-16.949152542372882
174,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,59,60,6,50,-11,-18.333333333333332
175,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,60,61,6,50,-12,-19.672131147540984
176,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,61,62,6,50,-13,-20.967741935483872
177,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,62,63,6,50,-14,-22.22222222222222
178,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,63,64,6,50,-15,-23.4375
179,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,64,65,6,50,-16,-24.615384615384617
180,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,65,66,6,50,-17,-25.757575757575758
181,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,66,67,6,50,-18,-26.865671641791046
182,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,67,68,6,50,-19,-27.941176470588236
183,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",6,68,69,6,50,-20,-28.985507246376812
184,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(80, 50)",5,63,64,5,80,15,23.4375
