,OptSeries,Side,Exits,EntryTTX,EntryPrice,Invested,ExitTTX,ExitPrice,ProfitLoss,%Return
370,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",7,56,57,7,40,-18,-31.57894736842105
371,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",7,57,58,7,40,-19,-32.758620689655174
372,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",7,58,59,7,40,-20,-33.898305084745765
373,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",7,59,60,7,40,-21,-35.0
374,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",7,60,61,7,40,-22,-36.0655737704918
375,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",7,61,62,7,40,-23,-37.096774193548384
376,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",7,62,63,7,40,-24,-38.095238095238095
377,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,55,56,6,40,-17,-30.357142857142858
378,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,56,57,6,40,-18,-31.57894736842105
379,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,57,58,6,40,-19,-32.758620689655174
380,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,58,59,6,40,-20,-33.898305084745765
381,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,59,60,6,40,-21,-35.0
382,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,60,61,6,40,-22,-36.0655737704918
383,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,61,62,6,40,-23,-37.096774193548384
384,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,62,63,6,40,-24,-38.095238095238095
385,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,63,64,6,40,-25,-39.0625
386,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,64,65,6,40,-26,-40.0
387,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,65,66,6,40,-27,-40.90909090909091
388,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,66,67,6,40,-28,-41.791044776119406
389,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,67,68,6,40,-29,-42.64705882352941
390,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",6,68,69,6,40,-30,-43.47826086956522
391,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,63,64,4,85,20,31.25
392,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,64,65,4,85,19,29.23076923076923
393,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,65,66,4,85,18,27.272727272727273
394,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,66,67,4,85,17,25.37313432835821
395,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,67,68,4,85,16,23.529411764705884
396,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,68,69,4,85,15,21.73913043478261
397,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,69,70,4,85,14,20.0
398,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,70,71,4,85,13,18.309859154929576
399,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,71,72,4,85,12,16.666666666666668
400,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,72,73,4,85,11,15.068493150684931
401,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,73,74,4,85,10,13.513513513513514
402,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",5,74,75,4,85,9,12.0
403,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",4,64,65,4,85,19,29.23076923076923
404,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",4,65,66,4,85,18,27.272727272727273
405,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",4,66,67,4,85,17,25.37313432835821
406,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",4,67,68,4,85,16,23.529411764705884
407,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",4,68,69,4,85,15,21.73913043478261
408,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",4,69,70,4,85,14,20.0
409,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",4,70,71,4,85,13,18.309859154929576
410,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",4,71,72,4,85,12,16.666666666666668
411,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",4,72,73,4,85,11,15.068493150684931
412,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",4,73,74,4,85,10,13.513513513513514
413,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(85, 40)",4,74,75,4,85,9,12.0
414,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",9,71,72,8,50,-23,-31.944444444444443
415,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",9,72,73,8,50,-24,-32.87671232876713
416,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",9,73,74,8,50,-25,-33.78378378378378
417,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",9,74,75,8,50,-26,-34.666666666666664
418,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,55,56,8,50,-7,-12.5
419,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,56,57,8,50,-8,-14.035087719298245
420,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,57,58,8,50,-9,-15.517241379310345
421,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,58,59,8,50,-10,-16.949152542372882
422,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,59,60,8,50,-11,-18.333333333333332
423,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,60,61,8,50,-12,-19.672131147540984
424,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,61,62,8,50,-13,-20.967741935483872
425,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,62,63,8,50,-14,-22.22222222222222
426,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,63,64,8,50,-15,-23.4375
427,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,64,65,8,50,-16,-24.615384615384617
428,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,65,66,8,50,-17,-25.757575757575758
429,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,66,67,8,50,-18,-26.865671641791046
430,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,67,68,8,50,-19,-27.941176470588236
431,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,68,69,8,50,-20,-28.985507246376812
432,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,69,70,8,50,-21,-30.0
433,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,70,71,8,50,-22,-30.985915492957748
434,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,71,72,8,50,-23,-31.944444444444443
435,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,72,73,8,50,-24,-32.87671232876713
436,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,73,74,8,50,-25,-33.78378378378378
437,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",8,74,75,8,50,-26,-34.666666666666664
438,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",7,55,56,7,50,-7,-12.5
439,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",7,56,57,7,50,-8,-14.035087719298245
440,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",7,57,58,7,50,-9,-15.517241379310345
441,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",7,58,59,7,50,-10,-16.949152542372882
442,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",7,59,60,7,50,-11,-18.333333333333332
443,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",7,60,61,7,50,-12,-19.672131147540984
444,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",7,61,62,7,50,-13,-20.967741935483872
445,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",7,62,63,7,50,-14,-22.22222222222222
446,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,55,56,6,50,-7,-12.5
447,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,56,57,6,50,-8,-14.035087719298245
448,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,57,58,6,50,-9,-15.517241379310345
449,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,58,59,6,50,-10,-16.949152542372882
450,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,59,60,6,50,-11,-18.333333333333332
451,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,60,61,6,50,-12,-19.672131147540984
452,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,61,62,6,50,-13,-20.967741935483872
453,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,62,63,6,50,-14,-22.22222222222222
454,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,63,64,6,50,-15,-23.4375
455,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,64,65,6,50,-16,-24.615384615384617
456,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,65,66,6,50,-17,-25.757575757575758
457,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,66,67,6,50,-18,-26.865671641791046
458,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,67,68,6,50,-19,-27.941176470588236
459,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",6,68,69,6,50,-20,-28.985507246376812
460,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,63,64,4,90,25,39.0625
461,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,64,65,4,90,24,36.92307692307692
462,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,65,66,4,90,23,34.84848484848485
463,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,66,67,4,90,22,32.83582089552239
464,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,67,68,4,90,21,30.88235294117647
465,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,68,69,4,90,20,28.985507246376812
466,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,69,70,4,90,19,27.142857142857142
467,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,70,71,4,90,18,25.35211267605634
468,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,71,72,4,90,17,23.61111111111111
469,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,72,73,4,90,16,21.91780821917808
470,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,73,74,4,90,15,20.27027027027027
471,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",5,74,75,4,90,14,18.666666666666668
472,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",4,64,65,4,90,24,36.92307692307692
473,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",4,65,66,4,90,23,34.84848484848485
474,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",4,66,67,4,90,22,32.83582089552239
475,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",4,67,68,4,90,21,30.88235294117647
476,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",4,68,69,4,90,20,28.985507246376812
477,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",4,69,70,4,90,19,27.142857142857142
478,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",4,70,71,4,90,18,25.35211267605634
479,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",4,71,72,4,90,17,23.61111111111111
480,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",4,72,73,4,90,16,21.91780821917808
481,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",4,73,74,4,90,15,20.27027027027027
482,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 50)",4,74,75,4,90,14,18.666666666666668
483,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",9,71,72,7,40,-33,-45.833333333333336
484,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",9,72,73,7,40,-34,-46.57534246575342
485,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",9,73,74,7,40,-35,-47.2972972972973
486,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",9,74,75,7,40,-36,-48.0
487,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,55,56,7,40,-17,-30.357142857142858
488,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,56,57,7,40,-18,-31.57894736842105
489,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,57,58,7,40,-19,-32.758620689655174
490,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,58,59,7,40,-20,-33.898305084745765
491,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,59,60,7,40,-21,-35.0
492,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,60,61,7,40,-22,-36.0655737704918
493,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,61,62,7,40,-23,-37.096774193548384
494,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,62,63,7,40,-24,-38.095238095238095
495,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,63,64,7,40,-25,-39.0625
496,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,64,65,7,40,-26,-40.0
497,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,65,66,7,40,-27,-40.90909090909091
498,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,66,67,7,40,-28,-41.791044776119406
499,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,67,68,7,40,-29,-42.64705882352941
500,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,68,69,7,40,-30,-43.47826086956522
501,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,69,70,7,40,-31,-44.285714285714285
502,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,70,71,7,40,-32,-45.070422535211264
503,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,71,72,7,40,-33,-45.833333333333336
504,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,72,73,7,40,-34,-46.57534246575342
505,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,73,74,7,40,-35,-47.2972972972973
506,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",8,74,75,7,40,-36,-48.0
507,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",7,55,56,7,40,-17,-30.357142857142858
508,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",7,56,57,7,40,-18,-31.57894736842105
509,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",7,57,58,7,40,-19,-32.758620689655174
510,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",7,58,59,7,40,-20,-33.898305084745765
511,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",7,59,60,7,40,-21,-35.0
512,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",7,60,61,7,40,-22,-36.0655737704918
513,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",7,61,62,7,40,-23,-37.096774193548384
514,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",7,62,63,7,40,-24,-38.095238095238095
515,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,55,56,6,40,-17,-30.357142857142858
516,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,56,57,6,40,-18,-31.57894736842105
517,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,57,58,6,40,-19,-32.758620689655174
518,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,58,59,6,40,-20,-33.898305084745765
519,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,59,60,6,40,-21,-35.0
520,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,60,61,6,40,-22,-36.0655737704918
521,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,61,62,6,40,-23,-37.096774193548384
522,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,62,63,6,40,-24,-38.095238095238095
523,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,63,64,6,40,-25,-39.0625
524,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,64,65,6,40,-26,-40.0
525,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,65,66,6,40,-27,-40.90909090909091
526,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,66,67,6,40,-28,-41.791044776119406
527,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,67,68,6,40,-29,-42.64705882352941
528,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",6,68,69,6,40,-30,-43.47826086956522
529,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,63,64,4,90,25,39.0625
530,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,64,65,4,90,24,36.92307692307692
531,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,65,66,4,90,23,34.84848484848485
532,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,66,67,4,90,22,32.83582089552239
533,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,67,68,4,90,21,30.88235294117647
534,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,68,69,4,90,20,28.985507246376812
535,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,69,70,4,90,19,27.142857142857142
536,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,70,71,4,90,18,25.35211267605634
537,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,71,72,4,90,17,23.61111111111111
538,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,72,73,4,90,16,21.91780821917808
539,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,73,74,4,90,15,20.27027027027027
540,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",5,74,75,4,90,14,18.666666666666668
541,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",4,64,65,4,90,24,36.92307692307692
542,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",4,65,66,4,90,23,34.84848484848485
543,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",4,66,67,4,90,22,32.83582089552239
544,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",4,67,68,4,90,21,30.88235294117647
545,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",4,68,69,4,90,20,28.985507246376812
546,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",4,69,70,4,90,19,27.142857142857142
547,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",4,70,71,4,90,18,25.35211267605634
548,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",4,71,72,4,90,17,23.61111111111111
549,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",4,72,73,4,90,16,21.91780821917808
550,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",4,73,74,4,90,15,20.27027027027027
551,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(90, 40)",4,74,75,4,90,14,18.666666666666668
552,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(95, 50)",9,71,72,8,50,-23,-31.944444444444443
553,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(95, 50)",9,72,73,8,50,-24,-32.87671232876713
554,"('US 500', '2021-07-16', '14:20', 4332.75)",long,"(95, 50)",9,73,74,8,50,-25,-33.78378378378378
